Comment,Sentiment
"Enroll in Free Data Analytics Complete course to get Notes, Code Files &amp; Projects <br><a href=""https://www.theiscale.com/course-details/free-data-analytics-course"">https://www.theiscale.com/course-details/free-data-analytics-course</a><br><br>For any doubt connect in WhatsApp with us: <a href=""[messaging-link]>[messaging-link]>",Positive
really appreciate your struggle to teach students sister,Positive
"vs code, Intelij Idea, jupitar notebook",Neutral
Hi ma&#39;am,Neutral
"Mam, jese aapne 2023 me Data analyst ka full course bnaya tha.<br>Ab bhi 2026 me bna do kyuki ab bhut kuch change hua hai.<br>Jisme python, excel, powerbi, sql or statistics bhu ho.",Positive
Need coupon code during enrol plzz give me coupon code mam,Neutral
Kon kon 2026 me dekhne aya hau😂,Neutral
"Aamir Inayat Khan MS English, teacher ,how AI can help me in my field?",Neutral
Hi Mam Machine learning aur Artificial Intelligence ke leye better hai ye Python course please boleye.,Negative
स्टॉक मार्केट की डाटा एनालिसिस के बारे में बताएं ताकि हमइंट्राडे कर सकें,Neutral
❤ मैं आप हिंदी में क्यों क्लास नहीं लेते कृपया हिंदी में गिलास ले हम जैसे अनपढ़ भी होते हैं,Neutral
Can get this in english,Neutral
hello muje isme desktop nhi dikhai dera hai???,Neutral
internship and training for data analyst  ka notification bhi aayega,Neutral
Thak you mem ❤,Neutral
English jaruri hai but mujhe nahi aata,Neutral
Jupitarlunchhibni ho rha h,Neutral
maam the app sking for coupon for the notes so provide me code please,Neutral
Your teaching experience is excellent mam ❤❤,Positive
Mam I am 12th class students I am learning python.please help me in coding,Neutral
Thanks mam best learning platform 🎉,Positive
Excellent job. Great,Positive
❤❤❤❤❤❤❤❤❤❤❤❤❤❤i am the very excited about this course ❤❤❤❤❤❤❤❤,Positive
I am a huge fan of iscale. Very very good way of teaching.,Positive
Join krne se kya kuch adhik jankari milte hai,Neutral
app name get changed ?? it shows &quot;the iscale&quot;,Neutral
Excelllent ❤,Neutral
Good one👍,Positive
"i have watched many videos regarding Data Analyst, but finally I have found the right one , your simple hindi and explanation too good to learn, thanks for sharing us this valuable course. May God Bless You!!",Positive
Thankyou for such great python basic class,Positive
"I am notable to launch Jupter Notebook, Please me out..",Positive
"I am notable to launch Jupter Notebook, Please me out....",Positive
this course is valid rigt now due to day to day changes,Negative
after this course can i crack fresher data analyst jobs,Neutral
Hello mam I have completed my graduation in b.a steam kya m y course kr sekti hu mam plz reply my question kya isme Mera aage scope hoga ......?,Neutral
Not able to install anaconda .. getting this error &quot;failed to extract packages&quot;,Negative
mam mein bas apko dekhne ke liye aya tha iss video mein aur itna helpful laga ki mujhe bahut help hui apne coding mein,Neutral
"Mam aap ny jis Tarah ye anaconda install kiya, yeo wala site humain q nahi ata, plz share a link if possible",Neutral
Python is easy but slow.,Positive
Day 1,Neutral
"i have heard about IDEs (jupiter, Visual studio code and Pycharm).",Neutral
Notes not found?,Neutral
Hello mam  mai samsung phone mai python kaise install karu,Neutral
Hi mam mai art student hu kya me python karke job kar sakti hu,Neutral
how can I get free certificate?,Positive
Ma&#39;am application me Notes available nahi hai 😢,Positive
"It was an amazing, interesting, and enjoyable class. As it was my first Python class and I did not have any basic or fundamental idea about Python, I was a bit nervous initially. But the class made everything easy to understand, and I genuinely enjoyed learning.<br><br>A heartfelt thanks to the iSCALE team, and a special thanks to ma&#39;am for her clear and patient teaching. ❤🙏",Positive
Code Mai heading ka option nahi arha hai,Neutral
Kya python koi bhi graduate seekh skta hai,Neutral
Can I get the job of data analytics after this,Neutral
Eska certificate kaha se le free mein,Positive
Absolutely gorgeous lecture mam thank you so much ma&#39;am,Positive
Very Excellent First session,Positive
Starting on 15th june(will complete in 15 days),Positive
Excellent. you are a born teacher. I can just pray for you. I am old near retirement but want to learn python and this channel is the best source.,Positive
"Hello Ma&#39;am,...  It&#39;s really superb class from your side.  I could understand very very clear.  I am now keen on learning other lessons too.  if possible for you , I wish to take your guidance and help in the future too",Positive
maam last six video nhi show ho raha hai,Neutral
Excellent class 👍,Positive
Mam I need notes but notes are not available in your app,Negative
notpad++ and vs code,Neutral
Maam apke app ka link mere phone me open nahi hota ha meine kai baar koish kakre dekha liya <br>Kya app notes ka koi link provide kar skti ha,Negative
Thank you so much for this amazing lecture mam,Positive
Apke app k Andr notes nahi h available. Please check,Positive
I am unable to get the notes of lectures. Please help.,Negative
This app &quot;Industries Helping Hands&quot; is not available on iOS.,Negative
How to registration app in Bangladesh,Neutral
Thanks very Nice class,Positive
i am facing problem while launching jupyter even day before yesterday it was working good,Positive
hi mam  i am working in non-IT industries but i wanted to switch my Carrer in IT as data analyst right now i ma watching this course but i am not able to find the study material. please help,Positive
Mam 1 qustion ap 30 days me python ke saath power Bi bhibrahega na,Neutral
"Mam lecture start kahan se ho raha playlist  mein iss wale video ke upar bhi aur bhi lectures hai 10hrs ke, data scienece ke liye padhna yaha  se start karna hai aur playlist ki saare videos cover hai for data science?",Neutral
THANK YOU VERY MUCH TEACHER. WHAT A WONDERFUL SESSION. THANK YOU MAM,Positive
Hello mamy,Neutral
Excellent. You are a shinning Star,Positive
I need a roadmap with  resources websites,Neutral
Mam !  Is visual studio code and jupyter note book  both required or either of the one is enough to write python code?,Neutral
Jupyter notebook version konsa hai,Neutral
how to installed jupyter notebook,Neutral
Mam python android phone m nhi sikh skte kya?,Neutral
Ma&#39;am jupiter notebook me code vale section me heading ka option nahin aa raha hai please bataiye kaise aayega,Neutral
very nice class thanks for the guidance,Positive
"Mind blowing iedias with best explanations, in touch from Karachi.",Positive
Hello Mam i am interested for data analytics course but i am confused for preparing I saw the iScale full playlist for data analytics full course and then this course is completely industry level or not i am confused please reply my question?,Positive
Mam kya ye course ek non technical background student k liye bhi hai????????,Neutral
Mam kya arts valey bhi ban saktey h,Neutral
"Hi  Madam, you are the best teacher. I like your teaching <a href=""http://matched.you/"">matched.you</a> can explain very easily, people can understand.l I am proud of you.I am a senior citizen of the UK.",Positive
job for freshers?,Neutral
Mam iski pdf me sirf coding parts diya theoretical parts nhi hai ???😢,Neutral
hello mam i am watching your videos and also watched excel videos was excellent .. i have doubt about this python session could you help me how to download anaconda for learning python .. please help me and give me some ways. and after complete python i want to switch your data analyst program. now initial stage i am learning,Positive
I wish I could be data analyst from electrical engineer.,Neutral
thanks for informative course,Positive
pycharm,Neutral
Ma&#39;am abhi mai 2025 me Ise pdh rha hu Data analytics k liye shi hai ?? Ya fir alag se python for Data analytics ka course Krna pdega ?? Pls reply Ma&#39;am,Neutral
"<a href=""http://www.youtube.com/results?search_query=%23day"">#Day</a> 1 Successfully Compleated <br>Thankyou Ma&#39;am 🙏",Positive
"good job <a href=""UCkszU2WH9gy1mb0dV-11UJg/JAJ1XpGpJYnW8wTupZu4Cw""></a>",Positive
coupon code  kya hai??,Neutral
will we get certificate?,Neutral
thanks for this learning series<br>Respect from Pakistan,Positive
I will use Google colab instead of jupyter notebook. As I have no laptop,Neutral
Ma&#39;am this series is also helpful for Financial Analyst??,Neutral
